Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq4_transporte                                    -6.7236e-04
bq5_transporte                                    -7.8393e-04
bmetro_transporte                                 -1.7164e-04
asc_comunicaciones                                  -0.003298
bnpersonas_comunicaciones                            0.001487
bnmenores_0_5_comunicaciones                        -0.001408
bnmenores_6_11_comunicaciones                       -0.001069
bntrabajadores_comunicaciones                     -6.5298e-04
bnprofesionales_comunicaciones                     2.3258e-04
bedadpromedio_comunicaciones                        1.137e-05
bq2_comunicaciones                                -3.8913e-04
bq3_comunicaciones                                -5.8831e-04
bq4_comunicaciones                                -6.7346e-04
bq5_comunicaciones                                -7.8524e-04
bmetro_comunicaciones                             -1.7195e-04
asc_recreacion                                      -0.003296
bnpersonas_recreacion                                0.001486
bnmenores_0_5_recreacion                            -0.001406
bnmenores_6_11_recreacion                           -0.001067
bntrabajadores_recreacion                         -6.5210e-04
bnprofesionales_recreacion                         2.3256e-04
bedadpromedio_recreacion                            1.137e-05
bq2_recreacion                                    -3.8885e-04
bq3_recreacion                                    -5.8806e-04
bq4_recreacion                                    -6.7298e-04
bq5_recreacion                                    -7.8464e-04
bmetro_recreacion                                 -1.7238e-04
asc_educacion                                       -0.003288
bnpersonas_educacion                                 0.001479
bnmenores_0_5_educacion                             -0.001397
bnmenores_6_11_educacion                            -0.001063
bntrabajadores_educacion                          -6.4887e-04
bnprofesionales_educacion                          2.3047e-04
bedadpromedio_educacion                             1.162e-05
bq2_educacion                                     -3.8850e-04
bq3_educacion                                     -5.8702e-04
bq4_educacion                                     -6.7209e-04
